DIM,Task,APPROVAL,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb
Remaining,,,-63.2,-164.13,-149.79,-146.79,-107.45,-47.79,-47.79,-52.57,-50.18,-54.95,-24.24,-1.57,-1.65,-1.5,-1.57,-1.5
Technical,TASK_T0151,Completed,0,93.6,144,144,165.6,144,144,158.4,151.2,165.6,158.4,151.2,158.4,144,151.2,144
Technical,TASK_T0921,Completed,4.4,4.6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0927,Completed,12.32,21.56,20.54,20.54,23.62,20.54,20.54,22.59,21.56,23.62,22.59,0,0,0,0,0
Technical,TASK_T0847,Completed,26.4,25.2,24,24,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0576,Completed,82.5,78.75,75,75,52.5,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0046,Completed,28.33,27.04,25.75,25.75,29.61,25.75,25.75,28.33,27.04,29.61,0,0,0,0,0,0
Technical,,Completed,66,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0479,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,170.21,190.22,96.24,109.74,96.2,34.74,19.74,10.86,0,0,0,0,0,0,0,0
Remaining,,,-5.21,-32.72,53.76,40.26,76.3,115.26,130.26,154.14,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0782,Completed,33,31.5,30,30,34.5,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0847,Completed,21.71,20.72,19.74,19.74,22.7,19.74,19.74,10.86,0,0,0,0,0,0,0,0
Technical,TASK_T0449,Completed,0,12,15,15,3.75,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0560,Completed,0,15.75,15,15,0.75,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0469,Completed,0,0,16.5,30,34.5,15,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0138,Completed,66,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0462,Completed,49.5,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0022,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,275.4,259.58,351.3,217.88,181.13,157.5,75,82.5,78.75,86.25,82.5,0,0,0,0,0
Remaining,,,-110.4,-102.08,-201.3,-67.88,-8.63,-7.5,75,82.5,78.75,86.25,82.5,157.5,165,150,157.5,150
Technical,TASK_T0002,Completed,67.5,118.13,112.5,61.88,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0003,Completed,82.5,21.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0263,Completed,16.5,15.75,0,6,8.63,7.5,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0264,Completed,92.4,88.2,79.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0262,Completed,16.5,15.75,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0397,Partial,0,0,75,75,86.25,75,75,82.5,78.75,86.25,82.5,0,0,0,0,0
Technical,TASK_T0427,Partial,0,0,75,75,86.25,75,0,0,0,0,0,0,0,0,0,0
EMP_0746,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,156.75,144.38,159,173.75,166.75,138,105,115.5,110.25,103.5,16.5,15.75,16.5,15,15.75,15
Remaining,,,8.25,13.13,-9,-23.75,5.75,12,45,49.5,47.25,69,148.5,141.75,148.5,135,141.75,135
Technical,TASK_T0570,Completed,33,31.5,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0513,Completed,8.25,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0425,Completed,8.25,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0980,Completed,0,0,16.5,30,34.5,30,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0164,Completed,0,0,0,8,11.5,3,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0736,Completed,0,0,0,15,17.25,15,15,16.5,15.75,17.25,16.5,15.75,16.5,15,15.75,15
Technical,TASK_T0144,Completed,0,26.25,75,75,86.25,75,75,82.5,78.75,86.25,0,0,0,0,0,0
Technical,TASK_T0511,Completed,8.25,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0953,Completed,99,63,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0854,Partial,0,0,0,8.25,17.25,15,15,16.5,15.75,0,0,0,0,0,0,0
EMP_0526,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,75,150,86.25,75,75,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,75,0,86.25,75,75,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0690,Completed,165,157.5,75,120,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0516,Completed,0,0,0,30,86.25,75,75,0,0,0,0,0,0,0,0,0
EMP_0067,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,49.8,25.2,63,55.13,25.88,7.5,1.5,0,0,0,0,0,0,0,0,0
Remaining,,,115.2,132.3,87,94.88,146.63,142.5,148.5,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0289,Completed,16.5,15.75,15,15,17.25,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0781,Completed,0,0,0,5.63,8.63,7.5,1.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0869,Completed,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0465,Completed,8.55,9.45,22.5,9,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0478,Completed,0,0,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0255,Completed,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0783,Completed,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0695,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,3.3,26.78,31.87,50.99,29.32,19.12,0,0,0,0,0,0,0,0,0,0
Remaining,,,161.7,130.72,118.13,99.01,143.18,130.88,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0518,Completed,3.3,26.78,25.5,25.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0259,Completed,0,0,6.37,25.49,29.32,19.12,0,0,0,0,0,0,0,0,0,0
EMP_0432,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,300,345,300,300,330,315,345,330,315,330,300,157.5,150
Remaining,,,0,0,0,-150,-172.5,-150,-150,-165,-157.5,-172.5,-165,-157.5,-165,-150,0,0
Technical,TASK_T0844,Completed,0,0,0,300,345,300,300,330,315,345,330,315,330,300,157.5,150
EMP_0409,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,120,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,90.75,71.63,97.5,125.25,155.25,135,135,123.75,39.38,43.13,41.25,39.38,41.25,37.5,39.38,37.5
Remaining,,,74.25,48.38,52.5,24.75,17.25,15,15,41.25,118.13,129.38,123.75,118.13,123.75,112.5,118.13,112.5
Technical,TASK_T0213,Completed,57.75,42,75,75,86.25,75,75,82.5,0,0,0,0,0,0,0,0
Technical,TASK_T0565,Completed,24.75,23.63,22.5,20.25,25.88,22.5,22.5,0,0,0,0,0,0,0,0,0
Technical,TASK_T0737,Completed,8.25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0437,Completed,0,0,0,30,43.13,37.5,37.5,41.25,39.38,43.13,41.25,39.38,41.25,37.5,39.38,37.5
EMP_0108,,,,,,,,,,,,,,,,,,
Contracted Hours,,,142.5,127.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,48.55,65.07,95.5,113.55,78.35,14.25,4.05,0,0,0,0,0,0,0,0,0
Remaining,,,93.95,62.43,54.5,36.45,94.15,135.75,145.95,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0002,Completed,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0909,Completed,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0033,Completed,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0405,Completed,0,0.6,20,30,20,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0300,Completed,0,3,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0258,Completed,12,15,12,8,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0132,Completed,8.55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0232,Completed,0,3.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0719,Completed,0,7.9,16,20,16,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0689,Completed,0,10,12,10,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0469,Completed,0,0,8,16,16,5.25,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0288,Completed,0,6.64,16,16,16,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0498,Completed,0,0,0,4.05,10.35,9,4.05,0,0,0,0,0,0,0,0,0
EMP_0222,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,138.68,115.2,4.72,16.98,22.9,19.39,9.22,9.8,7.88,8.63,8.25,7.88,8.25,7.5,0,0
Remaining,,,26.32,42.3,145.28,133.02,149.6,130.61,140.78,155.2,149.63,163.88,156.75,149.63,156.75,142.5,157.5,150
Technical,TASK_T0318,Completed,0,0,0,4.13,8.63,7.5,7.5,8.25,7.88,8.63,8.25,7.88,8.25,7.5,0,0
Technical,TASK_T0255,Completed,2.55,3.15,3,3,0.6,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0263,Completed,0,0,0,8.14,11.69,10.17,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0956,Completed,115.5,110.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0383,Completed,20.63,1.8,1.72,1.72,1.98,1.72,1.72,1.55,0,0,0,0,0,0,0,0
EMP_0214,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,157.5,150,150,172.5,150,150,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,0,0,0,0,0,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0844,Completed,0,157.5,150,150,172.5,150,150,0,0,0,0,0,0,0,0,0
EMP_0274,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,52.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,120,165,181.5,0,0,0,0,0,0,0,0
Remaining,,,0,-105,0,0,0,30,-15,-16.5,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0880,Completed,16.5,15.75,15,15,17.25,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0516,Completed,0,0,0,0,0,0,45,49.5,0,0,0,0,0,0,0,0
Technical,,Completed,16.5,15.75,15,15,17.25,0,0,0,0,0,0,0,0,0,0,0
Technical,,Completed,132,126,120,120,138,120,120,132,0,0,0,0,0,0,0,0
EMP_0169,,,,,,,,,,,,,,,,,,
Contracted Hours,,,150,120,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,202.43,167.42,172.5,190.5,198.38,142.5,52.5,57.75,55.13,60.38,57.75,55.13,57.75,52.5,23.63,22.5
Remaining,,,-52.43,-47.42,-22.5,-40.5,-25.88,7.5,97.5,107.25,102.38,112.13,107.25,102.38,107.25,97.5,133.88,127.5
Technical,TASK_T0418,Completed,41.25,39.38,30,30,34.5,30,30,33,31.5,34.5,33,31.5,33,30,0,0
Technical,TASK_T0061,Completed,16.5,15.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0420,Completed,8.18,6.55,15,15,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0422,Completed,75,60,75,75,86.25,75,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0437,Completed,0,0,0,18,25.88,22.5,22.5,24.75,23.63,25.88,24.75,23.63,24.75,22.5,23.63,22.5
Technical,TASK_T0421,Completed,15,12,15,15,0,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0419,Completed,15,6,7.5,7.5,17.25,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0006,Completed,0,0,15,15,17.25,15,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0792,Completed,31.5,27.75,15,15,17.25,0,0,0,0,0,0,0,0,0,0,0
EMP_0559,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,148.5,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Technical,TASK_T0529,Completed,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMP_0732,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,133.5,131.25,142.5,142.5,163.88,105,75,82.5,78.75,86.25,82.5,78.75,82.5,75,0,0
Remaining,,,31.5,26.25,7.5,7.5,8.63,45,75,82.5,78.75,86.25,82.5,78.75,82.5,75,157.5,150
Technical,TASK_T0417,Completed,0,0,37.5,37.5,43.13,0,0,0,0,0,0,0,0,0,0,0
Technical,TASK_T0987,Completed,82.5,78.75,75,75,86.25,75,75,82.5,78.75,86.25,82.5,78.75,82.5,75,0,0
Technical,TASK_T0862,Completed,51,52.5,30,30,34.5,30,0,0,0,0,0,0,0,0,0,0
