DIM,Task,APPROVAL,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb
EMP_0480,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,216,220.5,37.5,157.5,181.13,142.5,187.5,206.25,196.88,0,0,0,0,0,0,0
Remaining,,,-51,-63,112.5,-7.5,-8.63,7.5,-37.5,-41.25,-39.38,172.5,165,157.5,165,150,157.5,150
EMP_0096,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,150,120,132,126,138,132,126,132,120,0,0
Remaining,,,0,0,0,0,0,0,30,33,31.5,34.5,33,31.5,33,30,157.5,150
EMP_0077,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,82.5,78.75,16.5,16.5,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,82.5,78.75,133.5,133.5,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0615,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0200,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,165,195,224.25,195,27,16.5,0,0,0,0,0,0,0,0
Remaining,,,0,0,-15,-45,-51.75,-45,123,148.5,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0475,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,75,142.5,172.5,150,150,165,157.5,172.5,165,157.5,165,150,78.75,75
Remaining,,,0,0,75,7.5,0,0,0,0,0,0,0,0,0,0,78.75,75
EMP_0355,,,,,,,,,,,,,,,,,,
Contracted Hours,,,127.5,97.5,142.5,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,28.31,31.2,22.52,7.57,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,99.19,66.3,119.98,142.43,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0252,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0253,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,120,172.5,150,150,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,0,30,0,0,0,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0538,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0487,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0277,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0141,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0686,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0698,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,55.9,70.41,78.24,72.02,37.95,24,15,16.5,15.75,17.25,16.5,15.75,16.5,0,0,0
Remaining,,,109.1,87.09,71.76,77.98,134.55,126,135,148.5,141.75,155.25,148.5,141.75,148.5,150,157.5,150
EMP_0439,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0739,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,112.5,150,150,165,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,168.4,226.16,225,195,207,120,90,99,78.75,86.25,82.5,0,0,0,0,0
Remaining,,,-3.4,-113.66,-75,-45,-42,30,60,66,78.75,86.25,82.5,157.5,165,150,157.5,150
EMP_0521,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,209.78,200.24,200.11,280.46,354.34,265.26,206.76,224.43,141.34,61.82,26.13,24.94,26.13,12.06,12.34,11.76
Remaining,,,-44.78,-42.74,-50.11,-130.46,-181.84,-115.26,-56.76,-59.43,16.16,110.68,138.87,132.56,138.87,137.94,145.16,138.24
EMP_0057,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,150,150,172.5,150,150,165,0,0,0,0,0,0,0,0
Remaining,,,0,0,0,0,0,0,0,0,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0591,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,147,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,142.5,46.5,51,150,186,150,0,0,0,0,0,0,0,0,0,0
Remaining,,,22.5,100.5,99,0,-13.5,0,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0019,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,189.75,157.5,151.36,271.59,312.33,9.09,0,0,0,0,0,0,0,0,0,0
Remaining,,,-24.75,0,-1.36,-121.59,-139.83,140.91,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0373,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0044,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,118.8,142.65,153,144,31.05,27,18,19.8,18.9,20.7,19.8,18.9,19.8,18,18.9,18
Remaining,,,46.2,14.85,-3,6,141.45,123,132,145.2,138.6,151.8,145.2,138.6,145.2,132,138.6,132
EMP_0477,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,258,189,135,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,0,0
Remaining,,,-93,-31.5,15,0,0,0,0,0,0,0,0,0,0,0,157.5,150
EMP_0482,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,0,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0088,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0778,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0084,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0369,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0588,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0697,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0616,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0404,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,225.05,308.42,378.59,378.59,466.43,348.59,321.59,353.75,337.67,197.33,161.7,154.35,161.7,147,154.35,147
Remaining,,,-60.05,-150.92,-228.59,-228.59,-293.93,-198.59,-171.59,-188.75,-180.17,-24.83,3.3,3.15,3.3,3,3.15,3
EMP_0302,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,170.73,5.46,155.2,158.5,216.44,188.2,171.7,152.58,139.34,150.01,0,0,0,0,0,0
Remaining,,,-5.73,152.04,-5.2,-8.5,-43.94,-38.2,-21.7,12.42,18.16,22.49,165,157.5,165,150,157.5,150
EMP_0256,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0.45,9,51.6,63.82,55.5,41.1,41.25,39.38,43.13,41.25,39.38,41.25,37.5,39.38,37.5
Remaining,,,165,157.05,141,98.4,108.68,94.5,108.9,123.75,118.13,129.38,123.75,118.13,123.75,112.5,118.13,112.5
EMP_0374,,,,,,,,,,,,,,,,,,
Contracted Hours,,,135,90,120,120,138,120,120,132,126,138,132,126,132,120,126,120
Allocated Hours,,,56.4,38.96,158.95,120,138,120,120,132,0,0,0,0,0,0,0,0
Remaining,,,78.6,51.04,-38.95,0,0,0,0,0,126,138,132,126,132,120,126,120
EMP_0020,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,206.25,149.63,150,150,172.5,150,150,82.5,0,0,0,0,0,0,0,0
Remaining,,,-41.25,7.88,0,0,0,0,0,82.5,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0007,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0048,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,236.28,271.92,228.75,261.9,248.32,105,76.5,82.5,78.75,86.25,82.5,78.75,82.5,75,78.75,75
Remaining,,,-71.28,-114.42,-78.75,-111.9,-75.82,45,73.5,82.5,78.75,86.25,82.5,78.75,82.5,75,78.75,75
EMP_0672,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0086,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,15.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,149.25,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0608,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0167,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0786,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0365,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,85.07,81.21,62.34,62.34,71.69,62.34,62.34,68.57,65.46,71.69,68.57,65.46,68.57,62.34,0,0
Remaining,,,79.93,76.29,87.66,87.66,100.81,87.66,87.66,96.43,92.04,100.81,96.43,92.04,96.43,87.66,157.5,150
EMP_0789,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0500,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0664,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,149.68,153.86,199.54,238.59,266.42,128.58,113.43,124.77,90.75,64.89,62.07,59.25,62.07,56.43,59.25,56.43
Remaining,,,15.32,3.64,-49.54,-88.59,-93.92,21.42,36.57,40.23,66.75,107.61,102.93,98.25,102.93,93.57,98.25,93.57
EMP_0688,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,58.44,72.46,107.08,101.73,172.58,132.55,122.84,115.5,20.25,17.25,16.5,15.75,0,0,0,0
Remaining,,,106.56,85.04,42.92,48.27,-0.08,17.45,27.16,49.5,137.25,155.25,148.5,141.75,165,150,157.5,150
EMP_0533,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,182.01,139.91,15.75,128.73,146.52,25.06,11.86,6.8,6.49,7.11,6.8,6.49,5.87,0,0,0
Remaining,,,-17.01,17.59,134.25,21.27,25.98,124.94,138.14,158.2,151.01,165.39,158.2,151.01,159.13,150,157.5,150
EMP_0187,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,142.5,112.5,172.5,67.5,142.5,142.5,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,157.2,134.8,115.08,145.09,154.62,99.28,115.18,69.3,0,0,0,0,0,0,0,0
Remaining,,,7.8,22.7,27.42,-32.59,17.88,-31.78,27.32,73.2,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0787,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0284,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,269.56,196.55,165.72,197.97,248.24,201.1,177,194.7,107.1,0,0,0,0,0,0,0
Remaining,,,-104.56,-39.05,-15.72,-47.97,-75.74,-51.1,-27,-29.7,50.4,172.5,165,157.5,165,150,157.5,150
EMP_0127,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0091,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0743,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,165,165,172.5,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,-15,-15,0,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0063,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,157.5,128.25,135,155.25,135,135,148.5,126,138,132,126,132,0,0,0
Remaining,,,0,0,21.75,15,17.25,15,15,16.5,31.5,34.5,33,31.5,33,150,157.5,150
EMP_0541,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0723,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0028,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,0,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0012,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0283,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0332,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,157.5,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,165,60,150,360,431.25,300,225,247.5,236.25,0,0,0,0,0,0,0
Remaining,,,0,97.5,0,-210,-258.75,-150,-67.5,-82.5,-78.75,172.5,165,157.5,165,150,157.5,150
EMP_0290,,,,,,,,,,,,,,,,,,
Contracted Hours,,,0,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,29.25,35.25,31.88,3.38,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,0,128.25,114.75,118.13,169.13,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0709,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0779,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,148.05,70.5,94.5,115.58,100.5,109.5,89.1,89.78,98.33,99,94.5,105.6,96,100.8,96
Remaining,,,165,9.45,79.5,55.5,56.92,49.5,40.5,75.9,67.72,74.17,66,63,59.4,54,56.7,54
EMP_0064,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,30,0,0,0,0,0,0,0,0,0,0,0
Allocated Hours,,,206.7,157.43,110.1,112.5,122.03,93.6,90,99,94.5,103.5,99,0,0,0,0,0
Remaining,,,-41.7,0.07,39.9,37.5,-92.03,-93.6,-90,-99,-94.5,-103.5,-99,0,0,0,0,0
EMP_0153,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,30,0,0,0,0,0,0,0,0,0,0,0
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,30,0,0,0,0,0,0,0,0,0,0,0
EMP_0595,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0207,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,66,78.38,55.5,37.88,34.13,3.75,0,0,0,0,0,0,0,0,0,0
Remaining,,,99,79.13,94.5,112.13,138.38,146.25,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0645,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,148.5,148.5,163.35,155.92,170.78,163.35,155.92,163.35,148.5,155.92,148.5
Allocated Hours,,,165,189,219.17,230.97,174,119.63,119.63,121.35,110.25,69,66,63,66,60,63,60
Remaining,,,0,-31.5,-69.17,-80.97,-1.5,28.87,28.87,42,45.67,101.78,97.35,92.92,97.35,88.5,92.92,88.5
EMP_0663,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0535,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,211.63,261,160.5,195,258.75,180,180,198,157.5,172.5,165,157.5,165,150,0,0
Remaining,,,-46.63,-103.5,-10.5,-45,-86.25,-30,-30,-33,0,0,0,0,0,0,157.5,150
EMP_0731,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0080,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
EMP_0309,,,,,,,,,,,,,,,,,,
Contracted Hours,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
Allocated Hours,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remaining,,,165,157.5,150,150,172.5,150,150,165,157.5,172.5,165,157.5,165,150,157.5,150
